
; ＥＶ／０１日目／夜１／スナック
;s[2368] = "砂夜子／納得"
;s[2369] = "10036"
;m[1423] = "「Every year, thank you so much……」"
;s[1007] = "明人"
;s[145] = "通常"
;s[2199] = "明人／笑顔"
;m[1424] = "「No need to thank me."
;m[1425] = "　I am the one obliged,"
;m[1426] = "　this is natural.」"
;s[2363] = "砂夜子／笑顔"
;s[2370] = "10037"
;m[1427] = "「Kusu……Again, don't say that……」"
;s[1009] = "砂夜子"
;s[2371] = "10038"
;m[1428] = "「Say. At least, can I offer you"
;m[1429] = "　a beer……?」"
;s[1007] = "明人"
;m[1430] = "「Aah. Yes, gladly.」"
;s[2320] = "背景／スナック（店内）／夜"
;s[2151] = "12_スナック_03_TD_4416_ST_BPM120"
;m[1431] = "Akito looked furtively, in order not to be noticed,"
;m[1432] = "at Sayoko's figure from behind, while she was"
;m[1433] = "briskly preparing a cold glass."
;s[2265] = "明人／真剣"
;m[1434] = "（……Did she lose a little weight?）"
;m[1435] = "The thin lower back continuing from the big open back"
;m[1436] = "it's hard to think it belongs to the skilled female proprietess"
;m[1437] = "who is managing the shop alone."
;s[2346] = "砂夜子／ウィンク"
;s[2346] = "砂夜子／ウィンク"
;s[2372] = "10039"
;m[1438] = "「Wait a little♪"
;m[1439] = "　I will get you a beer kept in reserve♀」"
;s[2199] = "明人／笑顔"
;m[1440] = "「Aah」"
;m[1441] = "What Akito noticed in his gaze, Sayoko only once looked over"
;m[1442] = "her shoulder, and spoke."
;s[1007] = "明人"
;m[1443] = "（Since the, 6 years have passed）"
;s[1007] = "明人"
;m[1444] = "（Although I've recovered,"
;m[1445] = "　It seems it took a lot of time but……）"
;s[2330] = "砂夜子／困り"
;s[2330] = "砂夜子／困り"
;s[2373] = "10040"
;m[1446] = "「What's wrong?　You look dejected……」"
;s[2229] = "明人／驚き"
;m[1447] = "「Hey, nothing」"
;s[2374] = "砂夜子／苦笑"
;s[2375] = "10041"
;m[1448] = "「Jeez……When you look like this,"
;m[1449] = "　you're worried right?」"
;s[1009] = "砂夜子"
;s[2376] = "10042"
;m[1450] = "「You have a serious face and you are looking at me."
;m[1451] = "　You're still looking at me with naughty eyes but I can feel safe.」"
;s[2202] = "明人／困り＋"
;m[1452] = "「I'll tell you what……I've just visited Ginji,"
;m[1453] = "　if I look at you this way,"
;m[1454] = "　I'll be hit from the other world.」"
;s[2346] = "砂夜子／ウィンク"
;s[2377] = "10043"
;m[1455] = "「Then……suppose it was before the visit,"
;m[1456] = "　the thing about looking at me with naughty eyes?」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[2203] = "明人／笑い"
;m[1457] = "「Then, I would"
;m[1458] = "　openly stare」"
;m[1459] = "He resolves to light up the gloomy atmosphere and he sends"
;m[1460] = "his gaze to the breast that has a high degree of exposure."
;m[1461] = "すると、明人の額を、砂夜子の人差し指が"
;m[1462] = "弾き飛ばした。"
;s[1007] = "明人"
;s[145] = "通常"
;s[2220] = "明人／驚き＋"
;m[1463] = "「あいてっ」"
;s[2368] = "砂夜子／納得"
;s[2378] = "10044"
;m[1464] = "「海夕里さんが聞いたら卒倒しそうな台詞」"
;s[2208] = "明人／困り"
;m[1465] = "「どうして、そこで義姉さんの名前が"
;m[1466] = "　出てくるのさ……」"
;s[1009] = "砂夜子"
;s[2379] = "10045"
;m[1467] = "「彼女、あなたのことを誤解してそうだから」"
;s[2208] = "明人／困り"
;m[1468] = "「誤解？」"
;s[1009] = "砂夜子"
;s[2380] = "10046"
;m[1469] = "「真面目で純情だとか……。"
;m[1470] = "　放って置いたら可哀想だとか」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
;m[1471] = "「海夕里さんの前ではそんな感じだから、"
;m[1472] = "　あながち間違ってはいないよ」"
;s[2363] = "砂夜子／笑顔"
;s[2381] = "10047"
;m[1473] = "「あらあら。"
;m[1474] = "　本当の姿は、私しか知らないってこと？」"
;m[1475] = "手のひらを口に当て笑う砂夜子に、"
;m[1476] = "明人はやれやれと肩をすくめた。"
;s[1007] = "明人"
;m[1477] = "「兄貴の嫁さんに、義理の弟のだらしない"
;m[1478] = "　姿を見せるわけにはいかないだろ？」"
;s[2382] = "砂夜子／ジト目"
;s[2383] = "10048"
;m[1479] = "「ふぅん……。そんなこと言って……"
;m[1480] = "　本当は、まだ未練があるとか？」"
;m[1481] = "核心をついた鋭い台詞に、明人は無言で"
;m[1482] = "渋い顔をするしかなかった。"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
;m[1483] = "「…………」"
;s[1007] = "明人"
;s[145] = "通常"
;s[2199] = "明人／笑顔"
;m[1484] = "「そ、そんなことよりさ……。"
;m[1485] = "　砂夜子さんの話を聞かせてくれないか」"
;s[1009] = "砂夜子"
;s[2384] = "10049"
;m[1486] = "「あら……。私のことを気にするフリをして、"
;m[1487] = "　話題をすり替えるつもり？」"
;s[2229] = "明人／驚き"
;m[1488] = "「違うって。真剣に気になるんだよ。"
;m[1489] = "　砂夜子さんのことが」"
;s[2368] = "砂夜子／納得"
;s[2385] = "10050"
;m[1490] = "「初めての女だから？」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[2386] = "明人／むせる"
;m[1491] = "「ぶほっ！？」"
;s[1007] = "明人"
;s[145] = "通常"
;s[2220] = "明人／驚き＋"
;m[1492] = "「ちょ、ちょっと！"
;m[1493] = "　誰かに聞かれたらどうするんだよ！」"
;s[2387] = "砂夜子／笑い＋"
;s[2388] = "10051"
;m[1494] = "「うふふっ♀"
;m[1495] = "　誰もいないから言ったのよ？」"
;m[1496] = "小首を傾げて問う砂夜子は、"
;m[1497] = "悪戯な瞳で明人の反応を楽しんでいる。"
;s[2202] = "明人／困り＋"
;m[1498] = "（こうやって、いっつも手のひらの上で、"
;m[1499] = "　転がされてしまうんだよなあ……）"
;m[1500] = "参っていると、砂夜子は明人を試すように"
;m[1501] = "覗き込んできた。"
;s[1009] = "砂夜子"
;s[2389] = "10052"
;m[1502] = "「私のことを気にしている暇があるなら、"
;m[1503] = "　いい加減彼女でも作ったら？」"
;s[1009] = "砂夜子"
;s[2390] = "10053"
;m[1504] = "「あなたが身を固めてくれないと、"
;m[1505] = "　私も安心して再婚できないし……ね？」"
;s[2229] = "明人／驚き"
;m[1506] = "「さ、再婚！？"
;m[1507] = "　砂夜子さん、再婚を考えてるわけ！？」"
;m[1508] = "思わず立ち上がりかけた明人にグラスを渡すと、"
;m[1509] = "カウンターごしに砂夜子がトクトクと"
;m[1510] = "ビールを注いでいく。"
;s[2368] = "砂夜子／納得"
;s[2391] = "10054"
;m[1511] = "「このまま、ずうっと独りでいるわけには"
;m[1512] = "　いかないでしょう？」"
;s[2346] = "砂夜子／ウィンク"
;s[2392] = "10055"
;m[1513] = "「私はこんなに寂しがり屋で、"
;m[1514] = "　甘えん坊なのに……♀」"
;s[2202] = "明人／困り＋"
;m[1515] = "「っ……。じゃ、じゃあもし俺が"
;m[1516] = "　結婚しなかったらどうする？」"
;s[1009] = "砂夜子"
;s[2393] = "10056"
;m[1517] = "「それなら私も再婚しないわよ？」"
;s[2208] = "明人／困り"
;m[1518] = "「……むちゃくちゃだろ、それ……」"
;m[1519] = "半ば自棄気味にビールを飲み干し、"
;m[1520] = "音をたててグラスを置く。"
;m[1521] = "すると、苛立つ明人の手を、"
;m[1522] = "砂夜子が優しく包み込んだ。"
;s[2220] = "明人／驚き＋"
;m[1523] = "「あ……」"
;s[2327] = "砂夜子／納得＋"
;s[2394] = "10057"
;m[1524] = "「あなたには、それくらいの"
;m[1525] = "　借りがあると思ってるの」"
;s[2327] = "砂夜子／納得＋"
;s[2395] = "10058"
;m[1526] = "「だってあなたは、夫の最期を"
;m[1527] = "　看取ってくれた人だから」"
;s[2233] = "明人／真剣＋"
;m[1528] = "「…………」"
;s[2262] = "明人／悲しい"
;m[1529] = "「ごめん。"
;m[1530] = "　辛いことを思い出させてしまって」"
;s[1009] = "砂夜子"
;s[2396] = "10059"
;m[1531] = "「どうして謝るの？"
;m[1532] = "　夫のことを思い出すのは、"
;m[1533] = "　妻として当たり前のことよ」"
;s[2363] = "砂夜子／笑顔"
;s[2397] = "10060"
;m[1534] = "「それが辛いわけないでしょう？」"
;s[2245] = "明人／通常＋"
;m[1535] = "（砂夜子さん……）"
;s[2398] = "砂夜子／笑い"
;s[2399] = "10061"
;m[1536] = "「さ、私もビールをいただこうかしら。"
;m[1537] = "　今度はあなたが注いでくれる？」"
;s[2246] = "明人／笑顔＋"
;m[1538] = "「ああ、いいよ」"
;m[1539] = "明人は不慣れな手付きで、砂夜子のグラスに"
;m[1540] = "ビールを注いだ。"
;m[1541] = "泡ばかりが飲み口まで膨れ上がり、"
;m[1542] = "砂夜子がするようには、とても上手くはいかない。"
;s[2374] = "砂夜子／苦笑"
;s[2400] = "10062"
;m[1543] = "「相変わらず下手ねぇ。"
;m[1544] = "　お酌は大人のマナーなんだから、"
;m[1545] = "　もう少し上手くならないと……」"
;s[2208] = "明人／困り"
;m[1546] = "「飲み会とか、あまり顔を出さないんだ」"
;s[1009] = "砂夜子"
;s[2401] = "10063"
;m[1547] = "「お酒の付き合いは、とても大事なのよ？"
;m[1548] = "　本音で語り合うための、貴重な場なんだから……」"
;s[2368] = "砂夜子／納得"
;s[2402] = "10064"
;m[1549] = "「ほら、見てて♀"
;m[1550] = "　……こうやって、愛を込めて注ぐのよ」"
;m[1551] = "砂夜子は、明人の手からビールを奪うと"
;m[1552] = "心地良い音を鳴らしながら、残りを注ぎ切った。"
;m[1553] = "表面を均一に泡が覆い、泡とビールが"
;m[1554] = "グラスの中で絶妙な比率で分裂していく。"
;s[2199] = "明人／笑顔"
;m[1555] = "「ありがとう。……と、とと、そのへんで。"
;m[1556] = "　すごく綺麗に泡が立つなあ……」"
;s[1007] = "明人"
;m[1557] = "「こんなに上手くお酌をする人、"
;m[1558] = "　他に見たことないよ」"
;s[2363] = "砂夜子／笑顔"
;s[2403] = "10065"
;m[1559] = "「うふふっ♪　お褒めにあずかり光栄ですわ。"
;m[1560] = "　さ、乾杯しましょ♪」"
;m[1561] = "砂夜子もグラスを手にすると、明人のグラスに"
;m[1562] = "軽く当ててみせた。"
;s[2387] = "砂夜子／笑い＋"
;s[2404] = "10066"
;m[1563] = "「かんぱーい♪」"
;s[2405] = "効果音／乾杯"
;s[2287] = "明人／笑い＋"
;m[1564] = "「か……乾杯」"
;m[1565] = "酒と男の扱いにおいては、砂夜子の右に"
;m[1566] = "出るものはいない。"
;m[1567] = "一方のグラスが空になれば、一方が注ぎ、"
;m[1568] = "何度か酒を酌み交わす。"
;m[1569] = "砂夜子のリードで、明人はしばらくの間、"
;m[1570] = "世間話をしながら和やかな会話を楽しんだ。"
;s[2320] = "背景／スナック（店内）／夜"
;m[1571] = "肌の火照りを手で仰ぎつつ、"
;m[1572] = "ふいに砂夜子が呟いた。"
;s[2387] = "砂夜子／笑い＋"
;s[2387] = "砂夜子／笑い＋"
;s[2406] = "10067"
;m[1573] = "「んんっ……。はぁ……美味しい♀"
;m[1574] = "　あなたと飲むお酒って、とってもおいしいわ♀」"
;s[2246] = "明人／笑顔＋"
;m[1575] = "「俺も、砂夜子さんと飲む酒は美味いよ。"
;m[1576] = "　誰と飲むより、一番いいかも……」"
;s[2335] = "砂夜子／笑顔＋"
;s[2407] = "10068"
;m[1577] = "「うふふっ。そんな安っぽい口説き文句じゃ、"
;m[1578] = "　私は堕とせないわよ？」"
;s[1007] = "明人"
;m[1579] = "「そうだね。"
;m[1580] = "　砂夜子さんは、銀次さん一筋だから」"
;s[2387] = "砂夜子／笑い＋"
;s[2408] = "10069"
;m[1581] = "「わかっているなら、よろしい♪」"
;s[2332] = "砂夜子／通常＋"
;s[2409] = "10070"
;m[1582] = "「…………」"
;s[2245] = "明人／通常＋"
;m[1583] = "「…………」"
;m[1584] = "じっと見つめ合い、二人は沈黙すら楽しみに変えていく。"
;m[1585] = "すると、砂夜子は、濡れたグラスの縁を"
;m[1586] = "指先で拭った。"
;s[2327] = "砂夜子／納得＋"
;s[2410] = "10071"
;m[1587] = "「でも……あなただけは特別よ」"
;s[2332] = "砂夜子／通常＋"
;s[2411] = "10072"
;m[1588] = "「寂しくなったら、私がいつでも慰めてあげるから、"
;m[1589] = "　その時はちゃんと教えてね」"
;s[2202] = "明人／困り＋"
;m[1590] = "「慰めるって、どんな風に？」"
;m[1591] = "酔いの回った明人が訊ねると、"
;m[1592] = "砂夜子は甘く尾を引くような声で囁き返す。"
;s[2412] = "砂夜子／照れ＋"
;s[2413] = "10073"
;m[1593] = "「大人の女が、大人の男を慰めるやり方なんて、"
;m[1594] = "　……１つしか、ないでしょう？」"
;s[2233] = "明人／真剣＋"
;m[1595] = "「そんな台詞、他の客に言ったり"
;m[1596] = "　してないよね？」"
;s[2414] = "砂夜子／苦笑＋"
;s[2415] = "10074"
;m[1597] = "「やぁだ。妬いてるの？」"
;s[2233] = "明人／真剣＋"
;m[1598] = "「あ、当たり前だろ。"
;m[1599] = "　砂夜子さんのことは、俺が銀次さんから"
;m[1600] = "　預かったんだ」"
;s[2233] = "明人／真剣＋"
;m[1601] = "「必ず、守るって」"
;s[2332] = "砂夜子／通常＋"
;s[2416] = "10075"
;m[1602] = "「……ありがとう、明人」"
;m[1603] = "砂夜子は大きく開いた胸元に手を置いて、"
;m[1604] = "明人に微笑みかける。"
;s[2327] = "砂夜子／納得＋"
;s[2417] = "10076"
;m[1605] = "「ねぇ……もう一度、私と繋がってみたい？」"
;s[2220] = "明人／驚き＋"
;m[1606] = "「えっ？」"
;s[2332] = "砂夜子／通常＋"
;s[2418] = "10077"
;m[1607] = "「だって、あの時はすぐに終わっちゃったでしょう？"
;m[1608] = "　入れる前に、お漏らししたから」"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[2386] = "明人／むせる"
;m[1609] = "「ぶはぁああああっ！？」"
;s[1007] = "明人"
;s[145] = "通常"
;s[2220] = "明人／驚き＋"
;m[1610] = "「お、思い出させないでよ……。"
;m[1611] = "　あのあと、ちゃんと２回戦に突入した"
;m[1612] = "　じゃないか……」"
;s[2412] = "砂夜子／照れ＋"
;s[2419] = "10078"
;m[1613] = "「それも１分と、もたなかったじゃない」"
;s[2220] = "明人／驚き＋"
;m[1614] = "「うっ……」"
;s[2202] = "明人／困り＋"
;m[1615] = "（しょうがないよ。"
;m[1616] = "　砂夜子さんとのセックスは、"
;m[1617] = "　すごく気持ち良かったから……）"
;m[1618] = "その時の事を思い出し、俯く明人の顔を"
;m[1619] = "砂夜子が覗き込む。"
;s[2335] = "砂夜子／笑顔＋"
;s[2420] = "10079"
;m[1620] = "「都会に出て、少しは経験を積んだんでしょう？"
;m[1621] = "　だったら結果は変わってくるかも……」"
;s[2245] = "明人／通常＋"
;m[1622] = "「い、いや……。"
;m[1623] = "　俺、彼女いないし……風俗にも行かないから」"
;s[2421] = "砂夜子／困り＋"
;s[2422] = "10080"
;m[1624] = "「呆れた……。"
;m[1625] = "　もしかして、未だに……私だけなの？」"
;s[1007] = "明人"
;s[145] = "通常"
;s[2208] = "明人／困り"
;m[1626] = "「まあ、ね」"
;m[1627] = "どんどん小さくなる明人をじっと見つめてから、"
;m[1628] = "砂夜子は自分の唇に小指を当てた。"
;m[1629] = "そして、とても嬉しそうにはにかむ。"
;s[2327] = "砂夜子／納得＋"
;s[2423] = "10081"
;m[1630] = "「……仕方のない子。"
;m[1631] = "　でも、何だかホッとしたわ」"
;s[1007] = "明人"
;s[145] = "通常"
;s[1007] = "明人"
