
; ＥＶ／０１日目／朝
m[1159] = "Near his bed, the cellphone blinked,"
m[1160] = "informing him of incoming messages."
;s[1007] = "明人"
;s[2229] = "明人／驚き"
m[1161] = "「Wow, so many unread messages……」"
;s[2208] = "明人／困り"
m[1162] = "「Because I was busy with work and I didn't "
m[1163] = "　check my cellphone for a while……」"
m[1164] = "Upon looking about the sender,"
m[1165] = "it was filled by Natsuki Miyori's name."
;s[2304] = "効果音／携帯の操作音"
m[1166] = "　　Beep beep"
m[1167] = "『Tomorrow, about when do you arrive to the train station?"
m[1168] = "　Please let me know when it's decided.』"
m[1169] = "『Are you eating properly?"
m[1170] = "　I am worried because you are a picky eater.』"
m[1171] = "『Although work is serious"
m[1172] = "　why don't you go back see your parents and relax, once in a while?』"
m[1173] = "『We are always waiting"
m[1174] = "　for you to return……』"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[1175] = "「We……」"
m[1176] = "Akito folded the cellphone with a slap"
m[1177] = "and casually tossed it into the backpack."
;s[1007] = "明人"
;s[2265] = "明人／真剣"
m[1178] = "(I am happy that Miyuri cares but,"
m[1179] = "　it proves I can't make it alone)"
;s[1007] = "明人"
m[1180] = "(If I were married,"
m[1181] = "　it would be different……)"
m[1182] = "In order not to forget things, Akito made a final check,"
m[1183] = "his eyes fell on some paper spread over the table."
;s[1007] = "明人"
m[1184] = "(Last night, while writing this,"
m[1185] = "　I fell asleep.)"
s[2305] = "Not getting in the way of anyone, pure love" ; answer a
s[2306] = "Overcoming any hardship, serious love" ; answer b
s[2307] = "Your letter content?" ; choice question
s[2308] = "Game mode set to pure love!"
s[2309] = "Rival actions are completely sealed, able to play with peace of mind!"
s[2310] = "Game mode set to serious!"
s[2311] = "Rival also aiming at heroine!"
s[2312] = "Attempting serious love!"
m[1186] = "A letter that expresses one's feeling."
m[1187] = "Next to it was an envelope with no address."
;s[2265] = "明人／真剣"
m[1188] = "(Someday, if I could have a special one, "
m[1189] = "　I'd give her this letter……)"
;s[2265] = "明人／真剣"
m[1190] = "(I think something like "
m[1191] = "　making a clear distinction in my feelings,"
m[1192] = "　and moving on from Miyuri will always be impossible……)"
m[1193] = "Akito, who tried to put the scattered letter paper "
m[1194] = "in an envelope and put it back on the table, "
m[1195] = "suddenly stopped."
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[1196] = "(Leaving my thoughts in the room "
m[1197] = "　is awkward……)"
;s[1007] = "明人"
;s[1007] = "明人"
m[1198] = "(I will go with it)"
m[1199] = "Akito did not return the letter to the table, but "
m[1200] = "kept it in his backpack."
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[1201] = "(Okay."
m[1202] = "　I am done preparing, it should be time to go.)"
;s[2313] = "効果音／ドア開く"
m[1203] = "　　Gacha……"
;s[2314] = "背景／アパート（外観）／雨"
;s[2315] = "ループ効果音／雨"
m[1204] = "He left the apartment."
m[1205] = "The rain was intensifying."
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[1007] = "明人"
m[1206] = "(With this rain, there is no point having an umbrella."
m[1207] = "　Until the station, I will be soaked……)"
m[1208] = "Akito stares with contempt at the small "
m[1209] = "folding umbrella."
;s[1007] = "明人"
;s[1007] = "明人"
m[1210] = "(I've already greeted Mr. Azumi next door "
m[1211] = "　yesterday, and i'm not going to have a "
m[1212] = "　problem if I'm away.)"
;s[2316] = "背景／雨空"
;s[1007] = "明人"
m[1213] = "(I wanted to have breakfast at Namimame"
m[1214] = "　but it's not open at this time……)"
;s[1007] = "明人"
m[1215] = "(Himeka's delicious coffee,"
m[1216] = "　for the time being……)" 
;s[2317] = "背景／青空"
;s[2318] = "ループ効果音／蝉"
m[1217] = "At his destination, Akito"
m[1218] = "was welcomed by the sound of cicadas."
m[1219] = "Sunrays poured down from the wide sky, "
m[1220] = "and it smelled of greenery."
m[1221] = "Under huge cumulonimbus rising in the blue sky,"
m[1222] = "Akito, alone, was looking up at the sky."
;s[2217] = "背景／駅前／午前"
;s[1160] = "▼音楽／変更なし"
;s[2142] = "03_日常_05_TD_4416_ST_BPM114"
;s[1007] = "明人"
;s[2195] = "通常／Ｂ"
;s[2211] = "明人／フッ"
m[1223] = "「Su……Ha……。Su……」"
m[1224] = "He takes deep breaths,"
m[1225] = "and takes the fresh air into his body."
;s[1007] = "明人"
m[1226] = "(It's a nostalgic smell."
m[1227] = "　Nothing has changed.)"
m[1228] = "Summer fireflies, autumn leaves、spring cherry blossoms, winter snows."
m[1229] = "A small town without fame and only the changing seasons,"
m[1230] = "but for Akito, an irreplaceable hometown."
;s[1007] = "明人"
;s[1007] = "明人"
m[1231] = "(Well……"
m[1232] = "　First, I should say hello to my childhood friends)"
;s[1007] = "明人"
m[1233] = "「Hey, Yota」"
m[1234] = "He looked into the police box in front of the station,"
m[1235] = "but no one could be seen."
;s[2208] = "明人／困り"
m[1236] = "「……No one?」"
;s[1007] = "明人"
;s[1007] = "明人"
m[1237] = "(Well, I will be here for a while,"
m[1238] = "　I should see him soon.)"
m[1239] = "Akito put the empty police box behind him,"
m[1240] = "and faced the shopping district."
