
; ＥＶ／０１日目／入浴／実家
;s[2473] = "海夕里／悲しい"
;s[2530] = "10148"
m[2221] = "「……And yet, you suddenly quit college,"
m[2222] = "　and got away from us……」"
;s[2265] = "明人／真剣"
m[2223] = "「…………」"
;s[1007] = "明人"
;s[2502] = "室内着／Ｂ"
;s[1007] = "明人"
m[2224] = "「Sorry. I'm tired, so I'll go to bed."
m[2225] = "　Good night.」"
;s[2492] = "海夕里／驚き"
;s[2531] = "10149"
m[2226] = "「Huh?　G……good night.」"
;s[2532] = "背景／実家（玄関）／夜"
;s[1160] = "▼音楽／変更なし"
;s[2533] = "効果音／ぶつかる"
m[2227] = "　　Gam"
m[2228] = "The instant Miyuri was out of sight,"
m[2229] = "he banged his head against the wall."
m[2230] = "Then, Akito closed his eyes and for a while there,"
m[2231] = "suppressed his voice."
;s[1007] = "明人"
;s[2502] = "室内着／Ｂ"
;s[2261] = "明人／ダメージ"
m[2232] = "（In this love nest,"
m[2233] = "　I'm not sure I can live shamelessly alone）"
;s[1007] = "明人"
;s[2501] = "室内着"
;s[2262] = "明人／悲しい"
m[2234] = "（Even now, I'm keeping my feelings in check, but"
m[2235] = "　I'm so desperate……）"

